temp_1_min,temp_1_max,temp_2_min,temp_2_max,temp_3_min,temp_3_max,temp_4_min,temp_4_max,temp_5_min,temp_5_max,temp_6_min,temp_6_max,temp_7_min,temp_7_max,temp_8_min,temp_8_max,temp_9_min,temp_9_max,temp_10_min,temp_10_max,temp_11_min,temp_11_max,temp_12_min,temp_12_max,prec_1_min,prec_1_max,prec_2_min,prec_2_max,prec_3_min,prec_3_max,prec_4_min,prec_4_max,target
13.8,26.4,15.4,28.8,15.9,28.7,14.4,25.9,12.2,22.1,9.9,18.2,7.8,15.4,6.9,14.4,7.3,15.4,8.5,17.8,10.1,21.2,12.0,24.3,17.5,23.3,20.9,61.4,61.9,68.3,27.8,51.8,0
15.3,27.0,16.9,29.3,17.0,29.5,15.6,27.6,13.0,24.4,10.8,20.6,9.5,18.1,8.6,17.3,8.6,17.7,9.6,19.2,10.9,21.2,13.2,24.4,9.6,13.3,19.4,126.2,126.6,189.7,22.8,84.7,0
11.6,24.7,13.0,27.0,13.3,26.9,12.4,24.5,10.7,20.9,8.8,17.3,7.4,15.2,6.4,14.3,6.4,14.9,7.2,16.4,8.2,18.6,10.0,21.7,19.5,24.3,31.0,134.7,148.8,180.0,46.6,109.2,0
9.5,19.8,11.7,21.9,11.2,22.1,9.0,18.3,5.9,13.6,2.6,8.3,0.8,5.5,-0.6,4.4,-0.7,5.3,1.5,9.0,2.9,12.7,6.9,17.4,59.8,73.8,64.2,67.4,42.9,76.7,46.3,65.6,1
10.9,20.3,13.0,22.5,12.8,22.7,10.1,18.8,6.6,14.2,3.0,8.7,1.2,6.1,-0.1,5.0,-0.2,5.9,2.2,9.7,4.0,13.0,8.0,17.8,58.1,73.9,60.4,66.0,50.7,70.2,46.0,63.8,1
9.1,19.4,11.3,21.4,11.1,21.9,8.8,18.2,5.6,13.5,2.5,8.4,0.5,5.5,-0.8,4.4,-0.8,5.0,1.2,8.6,2.7,12.2,6.5,17.0,56.6,73.0,69.8,78.1,44.9,75.0,44.1,61.3,1
10.9,17.4,13.3,19.7,13.5,20.2,11.2,17.6,8.0,13.7,4.5,9.3,2.3,6.6,0.8,5.2,0.6,5.2,2.5,7.9,4.4,10.7,8.2,14.9,53.2,60.0,86.6,91.9,39.6,71.0,34.9,53.8,1
10.2,19.9,12.0,22.0,11.8,21.0,9.3,18.2,5.7,13.0,1.2,6.6,-1.3,3.3,-2.3,2.3,-1.8,4.2,0.6,8.0,3.3,12.1,7.1,16.8,68.4,82.2,70.0,83.2,61.7,79.6,61.2,81.2,1
10.4,19.2,12.5,21.4,12.3,21.8,10.2,18.4,7.0,14.1,3.9,9.2,1.9,6.5,0.5,5.4,0.2,6.0,2.4,9.2,4.0,12.4,7.8,17.1,61.4,67.5,82.1,89.0,43.4,74.9,41.0,58.9,1
10.1,17.9,12.0,19.4,11.7,19.2,10.1,17.2,8.0,14.2,4.5,10.4,3.6,8.9,2.6,8.2,2.7,8.5,3.6,10.5,4.8,12.7,7.3,15.3,57.0,82.0,82.0,95.0,72.0,100.0,56.0,72.0,1
9.6,15.0,11.4,16.2,11.4,16.6,10.1,15.3,8.3,13.0,5.2,9.8,4.2,8.4,3.2,7.6,2.9,7.5,3.7,8.7,5.0,10.3,7.1,12.7,64.0,91.0,102.0,118.0,76.0,114.0,58.0,86.0,1
8.4,18.1,10.4,19.9,9.9,19.6,7.9,17.2,6.1,13.9,2.8,10.1,2.1,8.4,1.4,7.7,1.6,7.9,2.3,10.0,3.4,12.4,5.6,15.1,50.0,69.0,73.0,84.0,66.0,88.0,51.0,63.0,1
10.2,19.8,12.5,22.1,12.0,22.3,9.6,18.7,6.5,14.2,3.2,9.1,1.3,6.4,0.0,5.2,-0.1,6.1,2.0,9.6,3.5,12.9,7.5,17.6,58.2,71.7,72.0,81.2,47.5,76.8,44.5,65.4,1
12.1,18.4,14.5,20.9,14.9,21.3,12.8,18.2,9.4,14.2,5.6,9.6,3.3,6.9,1.9,5.6,1.7,5.9,3.7,8.7,5.7,11.6,9.4,15.9,57.4,65.5,69.9,79.8,41.0,66.9,41.0,52.6,1
11.0,21.2,13.1,23.3,12.6,23.2,9.4,18.3,5.6,13.0,1.7,6.7,-0.9,3.6,-2.7,2.3,-2.2,3.6,0.2,7.9,3.1,13.0,7.6,18.8,53.0,65.0,37.0,44.0,28.0,45.0,35.0,48.0,1
9.4,18.6,11.1,20.1,10.4,19.3,7.8,15.6,4.7,11.4,0.2,6.2,-3.4,3.0,-4.8,1.3,-5.1,1.9,-2.2,4.4,0.7,8.9,5.6,14.3,75.0,118.0,141.0,164.0,80.0,121.0,59.0,87.0,1
11.0,19.0,13.3,21.0,13.1,21.3,9.7,16.9,5.8,12.0,1.5,6.0,-1.6,2.9,-3.4,1.4,-3.0,2.1,-0.5,5.5,2.7,10.1,7.4,15.6,55.8,66.7,42.0,54.9,17.9,33.7,22.4,48.9,1
11.1,21.7,12.7,23.4,12.3,23.4,8.8,18.5,4.3,13.5,-0.2,6.4,-3.5,2.4,-5.5,1.0,-4.2,2.9,-0.9,7.8,3.1,13.5,8.0,19.2,76.2,94.0,40.3,59.9,29.7,37.9,35.1,73.7,1
10.9,21.8,12.7,23.7,12.3,23.7,8.9,18.3,4.9,12.8,0.9,6.1,-1.9,2.8,-3.6,1.5,-3.1,2.9,-0.2,7.6,2.9,13.3,7.8,19.3,55.4,76.0,32.8,43.6,22.9,38.9,31.3,47.1,1
7.7,17.0,9.3,18.6,8.7,18.2,9.4,18.1,1.2,8.6,0.1,5.6,-3.2,1.7,-5.1,0.3,-4.2,1.7,-0.8,6.8,3.7,12.8,8.5,18.5,68.0,93.0,37.0,65.0,25.0,39.0,30.0,74.0,1
11.3,21.9,12.9,23.6,12.3,23.4,8.6,17.9,4.4,12.3,0.3,5.5,-2.8,1.9,-4.8,0.4,-4.0,1.9,-1.0,6.8,3.1,13.1,8.1,19.3,59.0,73.2,36.6,49.0,22.0,34.6,28.1,50.7,1
14.5,25.0,16.0,26.8,15.7,26.5,11.9,22.6,6.6,15.9,1.9,8.5,-2.7,2.6,-5.7,0.2,-3.7,1.8,-0.2,7.9,5.6,15.9,11.1,21.6,56.0,76.0,28.0,48.0,36.0,40.0,33.0,56.0,1
13.8,25.8,15.5,27.4,14.7,27.3,10.3,23.0,5.3,16.1,1.3,8.6,-2.8,3.3,-6.1,0.7,-4.3,2.3,-0.7,7.8,5.1,16.5,10.3,22.5,49.0,72.0,26.0,38.0,33.0,38.0,28.0,52.0,1
15.0,25.3,16.3,27.3,16.1,27.3,13.0,23.7,8.3,18.1,4.0,11.0,-0.2,5.3,-2.3,3.5,-0.2,6.4,3.3,11.9,7.8,17.5,12.1,22.5,51.0,90.0,40.0,54.0,44.0,58.0,50.0,71.0,1
13.0,25.0,14.2,25.0,13.7,27.2,10.7,23.9,6.3,18.2,2.4,11.5,-1.6,5.6,-3.8,3.8,-1.7,6.7,1.4,11.8,5.5,17.3,10.1,22.0,53.3,84.7,38.2,48.2,38.7,47.6,44.4,73.8,1
9.9,16.9,11.9,18.5,11.6,18.2,10.1,16.2,7.0,13.2,4.4,10.2,3.0,8.9,1.8,7.3,2.0,7.8,3.2,9.5,4.7,12.4,6.6,14.2,58.0,115.0,107.0,132.0,65.0,124.0,52.0,104.0,1
10.2,16.8,11.5,17.6,11.6,17.4,9.1,14.2,6.6,11.2,2.8,6.9,0.6,4.7,-0.4,3.6,-0.5,4.0,0.9,5.9,3.0,9.1,7.2,14.0,132.0,190.0,259.0,283.0,152.0,235.0,106.0,170.0,1
9.6,17.2,11.4,18.9,11.1,18.6,9.6,16.6,7.6,13.7,4.2,9.8,3.2,8.4,2.5,7.6,2.5,7.5,3.1,9.5,4.4,11.4,6.8,14.2,50.0,70.0,65.0,70.0,50.0,76.0,51.0,55.0,1
7.9,19.1,10.2,21.7,10.1,21.5,6.8,18.2,2.8,13.6,-2.4,7.2,-5.3,3.6,-6.6,2.9,-6.1,4.4,-2.8,8.1,0.3,11.4,4.6,16.7,199.8,229.1,114.6,145.2,111.8,134.5,121.0,139.9,1
9.2,16.6,11.1,18.5,10.9,18.2,9.4,16.0,7.5,13.1,4.5,9.9,3.7,8.5,2.6,7.6,2.5,7.5,3.1,9.3,4.2,11.3,6.5,13.8,66.0,89.0,96.0,125.0,116.0,138.0,68.0,99.0,1
11.7,22.3,13.7,24.8,13.4,24.8,10.1,20.1,6.0,14.0,2.1,7.7,0.0,5.0,-1.3,4.0,-1.2,5.6,1.9,10.4,4.1,14.5,8.4,19.5,52.9,64.9,50.0,54.6,37.1,55.7,42.8,60.2,1
13.2,22.7,15.5,25.3,15.4,25.2,12.0,21.0,7.9,15.1,3.4,9.1,1.1,6.3,-0.1,5.1,0.5,6.8,3.6,11.3,5.9,15.0,10.3,19.8,84.0,109.0,70.8,75.9,53.1,73.6,58.3,102.8,1
10.5,19.9,12.7,22.1,12.5,22.2,9.6,17.9,6.0,13.0,2.4,7.5,0.0,4.6,-1.4,3.5,-1.2,4.4,1.1,8.0,3.3,12.3,7.4,17.5,73.0,76.9,63.6,69.4,42.4,77.7,45.6,62.9,1
10.5,20.6,12.6,22.8,12.2,22.9,9.5,18.6,5.9,13.4,2.4,7.7,0.2,4.9,-1.3,3.8,-1.4,4.7,1.1,8.7,3.2,13.0,7.3,18.2,58.7,71.2,48.8,54.0,36.1,62.2,43.6,52.7,1
11.0,20.3,13.0,22.6,12.7,22.8,9.8,18.4,5.9,13.0,2.1,6.7,-0.2,3.9,-1.5,2.8,-1.5,4.2,1.5,8.7,3.9,12.8,8.1,17.9,56.6,76.0,51.8,59.3,40.0,67.0,44.8,64.3,1
10.2,18.8,12.8,21.3,12.6,21.3,10.4,17.3,6.5,12.6,2.5,7.1,0.4,4.8,0.0,4.5,0.4,5.2,1.5,7.7,3.8,11.5,7.1,16.2,70.5,87.8,56.8,74.2,50.3,76.6,42.4,61.6,1
10.7,21.3,12.8,23.7,12.3,23.7,9.6,19.6,6.2,14.6,2.5,9.0,0.6,6.2,-0.7,5.2,-0.9,6.6,1.7,10.5,3.6,14.2,7.7,19.0,65.3,87.6,61.7,69.3,46.6,70.7,50.5,72.4,1
11.4,21.5,13.3,23.7,13.3,23.9,10.2,19.3,6.0,13.7,1.8,7.2,-0.7,4.0,-1.9,3.2,-2.0,4.1,1.2,8.7,3.7,13.0,8.1,18.6,55.1,58.6,35.8,44.5,26.7,38.9,36.5,42.4,1
10.8,21.6,12.6,23.8,12.4,24.0,9.5,19.3,5.5,13.9,1.7,7.5,-0.6,4.3,-2.1,3.2,-2.0,4.5,1.0,8.9,3.4,13.6,7.8,19.2,47.7,61.4,31.9,37.6,26.8,42.5,34.5,45.4,1
10.4,20.5,12.6,23.1,12.3,23.0,8.9,18.8,4.7,13.2,0.2,6.9,-2.3,3.7,-3.7,2.7,-3.2,4.3,0.1,9.0,2.8,12.5,7.2,18.0,110.5,131.6,65.4,86.3,45.2,60.8,57.7,93.4,1
11.0,21.7,13.0,24.0,12.6,24.0,9.1,19.3,5.0,13.4,0.9,6.8,-1.5,3.8,-2.9,2.7,-2.8,4.5,0.4,9.3,2.9,13.5,7.7,19.1,60.3,75.2,44.5,51.4,34.1,52.1,41.3,59.3,1
9.6,15.0,11.4,16.2,11.4,16.6,10.1,15.3,8.3,13.0,5.2,9.8,4.2,8.4,3.2,7.6,2.9,7.5,3.7,8.7,5.0,10.3,7.1,12.7,64.0,91.0,102.0,118.0,76.0,114.0,58.0,86.0,1
13.4,25.9,14.5,28.0,14.4,28.5,11.1,24.8,6.5,18.9,2.4,11.7,-1.4,5.4,-3.5,3.8,-1.3,7.1,1.8,12.3,6.1,18.0,10.4,22.9,43.3,69.7,34.1,56.8,40.3,53.6,45.3,66.7,1
11.9,18.7,14.1,21.0,14.2,21.3,11.1,17.4,7.3,12.7,3.2,7.4,0.6,4.5,-1.1,3.0,-0.8,3.6,1.3,6.8,4.1,10.6,8.3,16.0,57.3,65.8,44.2,56.3,29.7,50.5,35.8,47.9,1
10.9,20.4,13.0,22.9,12.9,23.0,9.8,18.7,6.1,13.3,1.8,7.1,-0.2,4.4,-1.4,3.3,-1.1,5.0,1.7,9.2,3.9,12.9,8.1,17.7,59.7,78.0,66.1,84.4,59.0,93.3,56.8,74.1,1
11.9,21.1,14.1,23.9,13.9,23.9,10.5,19.7,6.5,14.2,2.0,8.0,-0.1,4.9,-1.3,4.0,-0.9,5.5,2.2,10.0,4.5,13.6,8.9,18.5,63.9,92.5,49.7,53.9,33.5,48.6,39.3,82.4,1
11.1,21.3,13.0,23.8,12.8,23.9,9.8,19.5,6.3,13.7,2.3,7.4,0.4,4.7,-0.9,3.7,-0.8,5.3,2.0,9.8,4.0,13.7,8.2,18.6,59.6,72.3,62.2,70.7,52.0,76.8,52.0,67.0,1
13.9,24.4,15.4,26.5,14.9,26.0,11.5,22.1,6.7,16.1,2.1,8.1,-1.8,3.1,-4.0,1.2,-1.7,4.5,1.7,10.2,6.3,16.3,10.8,21.4,51.0,63.0,33.0,52.0,31.0,40.0,29.0,55.0,1
13.1,24.6,14.4,26.5,13.7,26.1,10.3,22.4,5.3,16.5,1.3,8.5,-2.8,2.6,-5.5,0.6,-3.0,4.1,0.6,10.4,5.4,16.6,10.1,21.7,61.0,80.0,31.0,45.0,30.0,44.0,34.0,59.0,1
13.1,24.0,14.4,26.2,14.1,25.6,10.8,21.6,5.9,15.9,1.9,8.3,-1.9,3.3,-4.0,1.9,-2.0,4.6,1.4,10.2,5.5,16.0,9.9,21.1,53.0,65.0,35.0,53.0,32.0,38.0,28.0,55.0,1
13.6,24.0,15.0,26.3,14.7,25.9,11.7,22.3,7.0,16.6,2.2,8.8,-1.7,3.4,-4.0,1.6,-1.7,4.8,1.6,10.3,6.0,16.0,10.5,20.9,61.0,84.0,37.0,56.0,32.0,44.0,38.0,63.0,1
13.4,25.3,14.4,27.4,13.9,27.0,10.4,23.4,5.6,17.6,1.7,9.5,-2.1,3.8,-4.8,1.7,-2.5,5.1,0.9,11.2,5.5,17.1,10.3,22.3,50.0,72.0,26.0,41.0,25.0,40.0,29.0,51.0,1
6.7,11.7,8.3,13.3,7.9,13.0,5.0,10.1,2.2,6.8,-1.3,3.4,-2.8,2.2,-3.0,1.9,-2.1,2.8,-2.0,3.2,0.4,5.7,3.6,9.4,50.0,61.8,66.5,85.6,71.8,78.7,43.8,81.8,1
9.5,15.7,11.1,16.8,11.1,17.2,9.8,15.7,8.2,13.4,5.1,10.3,4.3,9.0,3.1,8.2,2.9,8.3,3.9,9.7,4.9,11.6,7.0,13.7,67.0,94.0,108.0,133.0,80.0,124.0,58.0,96.0,1
10.9,21.9,12.8,24.1,12.6,24.2,9.3,19.3,4.9,12.7,0.6,5.6,-2.0,2.4,-3.6,1.2,-3.1,3.4,0.5,9.1,3.2,13.9,7.8,19.4,64.7,81.4,48.5,52.1,34.1,50.0,38.6,57.0,1
13.6,25.2,14.7,27.2,14.2,27.2,11.2,23.7,6.3,18.0,2.2,10.3,-1.9,4.5,-4.4,2.5,-2.3,5.7,1.2,11.5,5.8,17.2,10.6,22.2,55.3,82.5,34.8,45.9,34.8,44.2,40.7,56.9,1
10.8,20.5,12.8,23.0,12.4,22.0,10.0,18.8,6.2,13.3,1.4,6.9,-1.7,2.9,-2.8,2.0,-1.9,4.2,0.6,8.3,3.7,12.6,7.7,17.3,117.0,133.0,69.0,92.0,67.0,73.0,69.0,103.0,1
14.0,26.8,15.6,28.8,15.0,28.5,11.1,24.6,5.7,18.0,1.6,10.0,-2.6,3.8,-5.5,1.5,-3.3,4.1,0.3,10.5,5.6,18.0,10.5,23.3,58.0,77.0,32.0,49.0,36.0,43.0,38.0,70.0,1
11.8,19.2,14.0,21.4,14.4,21.8,12.9,19.3,10.6,15.7,7.4,11.8,5.5,9.5,4.3,8.1,4.0,8.7,5.4,10.9,6.6,13.0,9.4,16.6,37.0,48.6,70.3,107.9,73.6,110.5,52.0,70.8,1
11.1,16.9,13.2,19.2,13.7,19.5,12.5,17.6,10.5,14.7,7.7,11.4,6.0,9.6,4.7,8.4,4.4,8.2,5.2,9.6,6.2,11.2,8.7,14.4,37.6,46.2,66.8,97.9,76.5,107.3,49.6,66.7,1
12.89,21.92,14.29,22.64,14.33,22.45,12.25,21.21,6.55,18.15,1.2,15.28,-3.63,12.53,-4.33,10.79,-1.54,12.18,1.72,15.0,5.7,17.29,9.4,19.68,117.22,138.76,10.9,97.17,5.6,10.41,27.92,83.06,1
14.84,24.27,16.93,25.12,16.5,24.99,14.82,23.49,10.82,19.88,6.09,15.87,2.64,12.95,1.5,12.33,3.26,14.04,6.13,17.33,9.5,19.96,12.53,22.54,99.55,142.66,17.87,99.71,7.96,12.03,23.14,49.44,1
16.3,23.8,16.8,23.9,15.9,23.9,14.2,22.5,11.5,20.3,6.9,17.3,2.5,15.0,1.5,15.1,2.9,17.1,5.5,20.4,9.1,23.5,13.9,24.6,173.2,205.9,40.1,121.6,11.7,13.5,16.2,91.9,1
16.2,16.7,16.8,21.9,22.1,22.4,8.9,15.6,12.5,20.9,17.7,21.7,5.8,5.9,4.4,12.7,14.2,14.4,9.0,13.8,11.7,20.9,18.3,21.6,565.8,630.9,39.0,453.4,21.2,76.7,124.6,528.7,1
11.4,12.1,11.5,17.7,17.9,18.9,9.8,11.3,10.8,17.4,16.5,18.1,8.6,8.7,8.2,17.6,16.8,18.7,10.1,12.7,11.7,20.6,20.1,20.9,97.9,152.3,188.4,257.2,36.2,140.3,58.4,150.2,1
13.9,14.2,14.2,20.9,20.3,23.3,5.9,12.6,9.5,18.9,15.9,20.1,2.4,3.4,1.7,10.6,11.7,12.9,5.9,12.8,10.1,20.8,16.1,23.4,155.4,301.8,8.5,207.2,22.3,58.6,36.5,59.0,1
17.3,17.7,18.0,24.0,23.7,24.0,8.8,16.5,13.3,21.7,19.0,23.4,5.3,6.5,4.4,15.3,16.3,17.0,10.7,15.3,13.8,23.4,21.3,23.5,316.8,468.2,38.6,294.1,9.2,22.7,52.8,273.1,1
14.9,15.8,15.3,20.9,19.8,23.7,7.0,13.5,10.7,17.9,14.1,19.6,2.7,4.1,2.0,8.6,9.7,11.1,6.5,14.4,10.9,18.9,13.9,22.7,161.1,419.0,12.0,206.5,23.2,65.3,46.1,62.8,1
9.0,25.0,11.6,23.2,11.6,24.7,8.7,17.5,0.3,22.6,4.8,11.4,-4.6,3.0,-6.3,5.7,-7.9,4.5,-2.4,16.7,6.0,9.3,2.8,19.7,5.4,19.4,9.9,37.1,21.8,25.1,37.4,45.1,1
16.1,25.1,15.7,22.4,15.4,21.4,13.4,20.9,10.1,18.6,6.2,14.5,2.4,10.2,0.1,7.2,0.5,7.5,4.3,11.6,9.1,17.2,12.8,21.7,130.3,339.9,32.5,146.5,70.3,145.0,91.9,176.8,1
12.7,13.2,12.8,18.5,18.7,18.9,11.5,12.3,11.8,19.8,19.2,19.7,9.5,11.0,9.4,20.0,19.4,21.1,10.2,12.8,11.4,22.8,21.4,22.5,161.0,171.9,178.8,226.8,77.7,196.0,71.5,175.9,1
5.4,19.7,6.4,21.5,5.7,21.8,4.0,19.0,1.8,14.6,0.6,10.1,-1.0,6.7,-1.4,6.4,-0.9,7.9,-0.5,10.7,1.1,14.0,3.5,17.3,21.7,32.0,29.2,134.0,115.6,140.7,24.8,57.8,1
4.9,13.4,5.7,15.0,5.2,14.1,3.5,12.4,2.1,9.8,0.1,6.3,-1.3,4.6,-1.4,4.5,-1.0,6.1,0.5,8.8,2.3,11.1,3.9,12.9,30.7,41.0,47.8,54.5,46.2,60.7,34.6,39.5,1
15.4,15.8,16.3,25.4,25.6,25.8,12.8,15.4,10.2,24.9,21.1,22.3,7.8,8.1,9.2,18.3,19.4,20.9,10.8,12.5,14.0,21.3,22.6,24.5,142.1,165.0,90.0,126.6,74.5,98.1,115.4,134.2,1
8.6,9.1,9.4,19.6,18.5,19.2,6.0,8.0,6.7,15.2,12.7,17.8,4.0,4.1,3.9,10.3,10.7,11.1,4.2,7.2,5.5,14.4,12.8,16.6,90.1,103.1,98.9,234.1,208.5,228.7,111.9,145.9,1
5.7,6.2,6.5,14.7,14.1,14.4,1.0,5.0,3.2,9.8,6.4,12.8,-0.7,-0.1,-1.1,3.7,4.2,5.3,1.0,4.4,2.6,10.6,7.9,12.5,27.8,38.9,29.6,41.6,28.2,30.2,24.2,31.7,1
5.9,21.5,6.7,22.0,6.9,21.1,6.9,21.3,4.5,20.9,6.2,21.6,3.4,21.4,3.6,21.4,3.1,21.8,5.0,21.6,5.7,21.7,6.2,21.9,72.6,96.4,34.6,110.3,6.3,11.3,32.8,81.9,1
6.4,18.9,6.5,19.4,6.6,18.8,6.2,19.7,2.5,19.1,4.9,19.8,0.3,19.1,1.6,19.5,0.1,19.8,3.9,20.9,6.1,19.8,5.5,20.7,122.7,145.3,8.7,107.0,1.5,8.6,21.8,71.9,1
16.4,25.2,18.4,23.8,18.1,25.1,17.6,21.2,12.1,24.0,14.9,18.2,9.5,14.4,8.8,14.8,8.7,14.7,9.9,18.4,14.1,16.0,11.4,21.0,66.6,84.8,79.3,91.4,80.3,93.9,85.0,93.1,1
14.9,27.2,14.8,27.1,14.5,26.7,14.7,25.5,14.8,26.7,15.1,25.7,13.0,26.1,13.4,25.8,13.0,27.8,14.2,27.0,15.1,27.1,14.9,26.5,119.4,163.8,194.5,283.5,39.8,78.8,62.9,236.1,1
11.6,19.9,13.7,22.2,13.7,22.3,11.1,18.3,7.6,13.7,3.6,8.2,1.6,5.6,0.2,4.5,0.3,5.5,2.9,9.1,5.0,12.7,9.1,17.6,78.8,92.8,75.1,81.1,58.1,93.1,61.0,78.2,1
9.8,16.1,11.7,17.7,11.9,17.7,10.7,16.0,8.8,13.4,5.9,10.5,4.4,8.7,3.4,7.7,2.9,7.4,3.8,8.7,4.9,10.7,7.2,13.7,54.8,67.7,80.3,97.5,60.0,93.8,50.3,65.6,1
10.3,16.9,12.2,18.4,12.3,18.5,11.0,16.7,8.9,14.2,5.6,10.6,4.1,8.7,3.2,7.7,2.5,7.7,3.8,9.1,5.1,11.4,7.7,14.4,52.0,74.0,74.0,99.0,56.0,94.0,49.0,65.0,1
8.3,14.4,9.9,15.5,9.8,15.7,8.4,13.9,6.4,11.9,3.1,8.6,2.3,7.4,1.7,6.7,1.4,6.8,2.3,7.9,3.3,9.6,5.9,12.1,63.0,84.0,116.0,138.0,85.0,128.0,61.0,105.0,1
11.5,17.0,13.4,19.0,13.6,19.2,12.5,17.5,10.9,14.8,8.2,11.8,7.0,10.4,5.9,9.5,5.5,9.2,6.1,10.3,7.0,11.9,9.1,14.2,49.0,62.0,68.0,95.0,83.0,101.0,50.0,74.0,1
12.9,24.5,14.7,26.9,14.5,26.7,10.7,21.7,5.6,15.4,1.4,7.6,-1.5,3.6,-3.5,2.4,-2.2,5.0,1.3,10.6,4.9,16.0,9.6,21.6,52.0,61.0,37.0,50.0,37.0,48.0,36.0,54.0,1
12.8,24.8,14.3,27.0,14.1,27.0,10.3,22.1,5.7,15.9,1.3,8.0,-1.8,3.7,-3.7,2.5,-2.3,5.5,1.3,11.1,5.1,16.5,10.0,22.0,53.0,59.0,39.0,51.0,27.0,39.0,28.0,57.0,1
11.8,23.2,13.4,25.1,13.1,25.1,9.2,20.3,4.5,14.3,-0.2,6.2,-3.9,1.4,-5.6,0.5,-3.9,3.2,-0.4,9.3,4.2,15.0,8.9,20.3,70.0,86.0,42.0,53.0,24.0,33.0,26.0,70.0,1
11.3,24.0,12.8,26.2,12.4,26.3,8.8,21.4,4.1,14.9,-0.2,6.7,-3.9,2.1,-6.0,0.9,-4.3,4.3,-0.6,10.1,3.5,15.8,8.3,21.1,50.0,77.0,44.0,50.0,24.0,33.0,29.0,71.0,1
10.1,22.2,11.5,24.0,11.2,24.2,8.0,19.2,3.9,14.0,-0.1,6.4,-3.7,1.9,-5.8,0.9,-4.6,3.7,-1.3,8.7,2.5,14.0,7.3,19.6,83.0,96.0,49.0,71.0,34.0,54.0,40.0,79.0,1
12.7,23.9,14.6,26.5,14.4,26.2,11.0,21.5,6.7,15.3,1.7,7.9,-1.7,3.4,-2.8,3.0,-1.9,6.2,1.4,11.2,4.9,13.5,9.5,20.8,117.0,154.0,131.0,147.0,71.0,103.0,87.0,113.0,1
13.7,19.8,15.6,21.8,16.0,22.5,14.8,21.5,12.6,18.7,10.3,15.8,8.9,14.0,7.6,13.1,8.0,13.7,8.6,14.9,9.4,15.5,11.4,17.4,30.0,42.0,68.0,114.0,102.0,135.0,79.0,85.0,1
12.6,22.6,14.8,25.2,15.2,25.5,13.2,24.4,10.8,20.8,7.6,16.4,6.0,14.0,4.7,13.2,5.1,14.5,5.7,15.9,7.1,16.8,10.1,20.1,62.0,82.0,74.0,141.0,97.0,126.0,90.0,124.0,1
11.0,20.0,13.0,21.0,12.0,21.0,9.0,16.0,6.0,12.0,2.0,6.0,-2.0,3.0,-3.0,1.0,-4.0,1.0,-1.0,5.0,2.0,10.0,7.0,16.0,59.0,75.0,80.0,83.0,40.0,72.0,41.0,49.0,1
11.0,20.0,13.0,21.0,12.0,21.0,10.0,17.0,7.0,12.0,3.0,7.0,-1.0,4.0,-3.0,2.0,-3.0,2.0,-1.0,5.0,2.0,10.0,7.0,16.0,52.0,61.0,57.0,61.0,30.0,58.0,38.0,41.0,1
11.0,21.0,13.0,22.0,13.0,20.0,9.0,15.0,5.0,10.0,1.0,5.0,-3.0,1.0,-5.0,-1.0,-5.0,-1.0,-3.0,3.0,1.0,9.0,6.0,16.0,45.0,72.0,50.0,55.0,27.0,46.0,26.0,30.0,1
11.4,23.9,12.5,26.4,12.3,26.7,9.4,23.1,5.0,17.1,0.9,10.2,-3.1,4.2,-4.9,2.4,-2.8,5.5,0.2,10.5,4.2,15.7,8.5,20.7,44.0,60.3,42.1,68.2,36.1,55.5,38.8,68.2,1
11.3,22.2,13.3,25.3,13.0,24.4,10.3,20.8,6.6,14.9,2.1,8.4,-0.5,4.5,-1.9,3.7,-0.9,5.9,0.8,9.8,4.1,13.9,8.0,18.4,58.0,77.0,66.0,79.0,69.0,75.0,56.0,68.0,1
12.0,24.8,14.0,27.6,14.2,27.7,11.2,23.6,7.2,17.7,3.1,11.6,0.0,7.2,-1.5,6.2,-0.9,7.6,1.2,11.0,4.6,15.1,8.7,20.4,30.0,33.5,47.9,90.5,53.7,71.3,55.9,56.7,1
8.6,16.5,10.4,17.9,10.3,17.6,8.8,15.5,6.8,12.5,3.3,8.7,2.3,7.3,1.4,6.5,1.3,6.4,2.1,8.4,3.4,10.7,5.7,13.6,57.0,83.0,82.0,94.0,60.0,87.0,57.0,70.0,1
9.2,18.8,11.1,20.6,10.8,20.1,8.8,17.6,6.2,13.8,2.9,9.2,1.3,7.1,0.3,6.0,0.1,6.2,1.5,8.9,3.3,11.9,6.0,15.3,47.0,67.0,53.0,59.0,48.0,66.0,48.0,55.0,1
10.6,19.2,12.5,21.1,12.4,20.5,10.5,18.0,8.1,14.3,4.5,10.2,2.9,8.1,2.0,7.1,1.8,7.2,3.0,9.7,4.7,12.6,7.7,16.1,67.0,85.0,94.0,111.0,82.0,116.0,62.0,86.0,1
8.7,17.3,10.3,18.8,10.2,18.5,8.4,16.2,5.9,13.2,2.1,8.7,0.9,6.9,0.3,6.2,0.0,6.5,1.5,8.7,3.1,11.1,5.7,14.2,51.0,65.0,63.0,67.0,42.0,58.0,41.0,51.0,1
10.1,19.1,12.0,21.0,11.7,20.8,9.9,18.4,7.7,15.0,4.1,11.0,2.9,9.0,2.0,8.0,2.0,8.0,2.9,10.2,4.4,12.7,7.1,15.8,45.0,54.0,57.0,73.0,71.0,93.0,50.0,61.0,1
